numRow ,numCol, NNZ,Ndiags,aver_RD,max_RD, min_RD,dev_RD,aver_CD,max_CD,min_CD,dev_CD,ER_DIA,ER_RD,ER_CD,row_bounce,col_bounce,density,cv,max_mu
1000,1000,700000,1999,700,748,648,14.64138,700,742,656,14.148781,0.35035,0.935829,0.943396,16.5996,16.34034,0.7,0.000383,48
1000,1000,500000,1999,500,553,453,15.782395,500,549,450,15.607178,0.250501,0.904159,0.910747,17.552553,17.446446,0.5,0.000815,53
1000,1000,10000,1999,10,22,1,3.044011,10,20,2,3.089984,0.005519,0.454545,0.5,3.381381,3.507508,0.01,0.019145,12
1000,1000,1000,1999,1,5,0,0.986914,1,6,0,0.995992,0.001376,0.2,0.166667,1.016016,1.058058,0.001,0.03896,4
1200,1200,1008000,2399,840,887,787,15.525034,840,887,789,15.378611,0.350146,0.947012,0.947012,17.330275,16.633028,0.7,0.000306,47
1200,1200,720000,2399,600,662,549,17.29735,600,648,550,16.503081,0.250209,0.906344,0.925926,19.578816,18.963303,0.5,0.000683,62
1200,1200,14400,2399,12,25,2,3.485446,12,24,1,3.484968,0.00546,0.48,0.5,3.975813,3.949958,0.01,0.019437,13
1200,1200,1440,2399,1.2,6,0,1.117288,1.2,6,0,1.112804,0.001179,0.2,0.2,1.204337,1.206005,0.001,0.034676,4.8
1400,1400,1372000,2799,980,1048,923,17.38086,980,1050,915,17.798234,0.350375,0.935115,0.933333,19.207291,20.409578,0.7,0.000275,68
1400,1400,980000,2799,700,759,650,17.979552,700,762,642,18.357832,0.250358,0.922266,0.918635,20.283774,21.047177,0.5,0.000561,59
1400,1400,19600,2799,14,28,4,3.736308,14,31,4,3.751952,0.005412,0.5,0.451613,4.268049,4.133667,0.01,0.017806,14
1400,1400,1960,2799,1.4,7,0,1.202379,1.4,6,0,1.169249,0.00109,0.2,0.233333,1.290207,1.283059,0.001,0.029504,5.6
1600,1600,1792000,3199,1120,1178,1066,18.767792,1120,1179,1054,18.254349,0.350219,0.950764,0.949958,21.575985,20.308943,0.7,0.000254,58
1600,1600,1280000,3199,800,862,737,19.946742,800,865,734,20.364092,0.250156,0.928074,0.924855,22.182614,22.75172,0.5,0.000535,62
1600,1600,25600,3199,16,30,5,3.976179,16,34,2,3.945726,0.005353,0.533333,0.470588,4.467167,4.475297,0.01,0.017567,14
1600,1600,2560,3199,1.6,8,0,1.337909,1.6,7,0,1.318617,0.000985,0.2,0.228571,1.454659,1.402752,0.001,0.027969,6.4
1800,1800,2268000,3599,1260,1321,1199,20.040293,1260,1327,1174,19.860849,0.350097,0.953823,0.94951,23.105058,22.384658,0.7,0.00023,61
1800,1800,1620000,3599,900,959,829,20.618627,900,969,822,21.286589,0.250209,0.938478,0.928793,23.490828,23.719288,0.5,0.000462,59
1800,1800,32400,3599,18,33,7,4.17173,18,33,5,4.215448,0.0053,0.545455,0.545455,4.812118,4.656476,0.01,0.015981,15
1800,1800,3240,3599,1.8,7,0,1.309792,1.8,8,0,1.342882,0.000933,0.257143,0.225,1.4408,1.464147,0.001,0.035011,5.2
2000,2000,2800000,3999,1400,1468,1327,20.489387,1400,1470,1323,20.053528,0.350088,0.953678,0.952381,22.931466,22.547774,0.7,0.000195,68
2000,2000,2000000,3999,1000,1080,907,21.943632,1000,1074,930,22.170431,0.250125,0.925926,0.931099,24.732866,24.725863,0.5,0.000413,80
2000,2000,40000,3999,20,37,7,4.459484,20,37,7,4.53729,0.005237,0.540541,0.540541,5.141071,5.166083,0.01,0.014527,17
2000,2000,4000,3999,2,9,0,1.427936,2,8,0,1.402854,0.000868,0.222222,0.25,1.565283,1.512256,0.001,0.025173,7
2200,2200,3388000,4399,1540,1605,1466,21.658863,1540,1611,1467,21.597896,0.350159,0.959502,0.955928,24.501137,23.865848,0.7,0.000182,65
2200,2200,2420000,4399,1100,1174,1017,23.592025,1100,1180,1028,23.16086,0.250227,0.936968,0.932203,26.844475,25.737153,0.5,0.000404,74
2200,2200,48400,4399,22,38,8,4.688477,22,41,9,4.639847,0.005236,0.578947,0.536585,5.378809,5.158254,0.01,0.015223,16
2200,2200,4840,4399,2.2,11,0,1.481707,2.2,9,0,1.488746,0.000846,0.2,0.244444,1.609368,1.566621,0.001,0.018144,8.8
2400,2400,4032000,4799,1680,1765,1608,22.399163,1680,1761,1599,22.042516,0.350146,0.951841,0.954003,25.406419,24.39183,0.7,0.000161,85
2400,2400,2880000,4799,1200,1286,1115,24.299125,1200,1280,1119,23.982059,0.250156,0.933126,0.9375,27.45644,26.923301,0.5,0.000357,86
2400,2400,57600,4799,24,42,9,4.930771,24,43,9,4.96731,0.005195,0.571429,0.55814,5.566486,5.51313,0.01,0.013783,18
2400,2400,5760,4799,2.4,8,0,1.528888,2.4,8,0,1.558311,0.000798,0.3,0.3,1.710713,1.709045,0.001,0.036523,5.6
2600,2600,4732000,5199,1820,1890,1742,23.197298,1820,1892,1736,22.961808,0.350067,0.962963,0.961945,26.143132,25.690265,0.7,0.000151,70
2600,2600,3380000,5199,1300,1379,1215,26.05258,1300,1386,1199,25.494539,0.250192,0.942712,0.937951,29.224702,28.726433,0.5,0.000357,79
2600,2600,67600,5199,26,44,11,5.026468,26,44,10,4.957977,0.005206,0.590909,0.590909,5.523278,5.564448,0.01,0.01305,18
2600,2600,6760,5199,2.6,11,0,1.6267,2.6,10,0,1.621253,0.000775,0.236364,0.26,1.74798,1.769527,0.001,0.021869,8.4
2800,2800,5488000,5599,1960,2041,1856,24.721578,1960,2043,1871,24.006353,0.350188,0.960314,0.959373,27.761343,26.818507,0.7,0.000147,81
2800,2800,3920000,5599,1400,1483,1290,26.756962,1400,1486,1321,26.476539,0.250223,0.944032,0.942127,29.909611,29.724544,0.5,0.000326,83
2800,2800,78400,5599,28,46,13,5.279949,28,48,11,5.322593,0.005188,0.608696,0.583333,6.012504,6.016792,0.01,0.013175,18
2800,2800,7840,5599,2.8,10,0,1.65119,2.8,10,0,1.657235,0.000757,0.28,0.28,1.820293,1.838156,0.001,0.027264,7.2
3000,3000,6300000,5999,2100,2182,2007,25.236561,2100,2188,2018,25.286149,0.350117,0.96242,0.959781,28.508503,28.961987,0.7,0.000134,82
